09:29:54.917 INFO  c.e.s.l.e.ElectricityApplication[line:55] - Starting ElectricityApplication on DESKTOP-78VVBBB with PID 22836 (D:\Work\IDEA-workspace\street_light\electricity\target\classes started by EXC in D:\Work\IDEA-workspace\street_light)
10:56:18.115 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:513] - 已发送信息:{"data":0.0,"id":1925,"type":1}
10:56:18.115 INFO  c.e.s.l.e.s.i.CanChangeDataServiceImpl[line:97] - 结束解析变化数据:00-14-97-31-70-C4
10:56:21.122 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:56:21.123 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:56:21.123 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/can/strategy/issue
10:56:21.131 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:56:21.132 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:56:21.132 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/can/strategy/issue
10:56:21.133 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:21.164 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:56:21.165 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/can/strategy/issue
10:56:21.165 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:21.188 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:56:21.194 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:254] - 网关策略下发，接收参数：ReqCanStrategyIssueVO = ReqCanStrategyIssueVO(strategyId=7, controlVOList=[ReqCanChannelControlVO(nodeId=41, controlId=1), ReqCanChannelControlVO(nodeId=44, controlId=1), ReqCanChannelControlVO(nodeId=38, controlId=1), ReqCanChannelControlVO(nodeId=43, controlId=1), ReqCanChannelControlVO(nodeId=42, controlId=1), ReqCanChannelControlVO(nodeId=39, controlId=1), ReqCanChannelControlVO(nodeId=41, controlId=2), ReqCanChannelControlVO(nodeId=44, controlId=2), ReqCanChannelControlVO(nodeId=38, controlId=2), ReqCanChannelControlVO(nodeId=43, controlId=2), ReqCanChannelControlVO(nodeId=42, controlId=2), ReqCanChannelControlVO(nodeId=39, controlId=2), ReqCanChannelControlVO(nodeId=41, controlId=3), ReqCanChannelControlVO(nodeId=44, controlId=3), ReqCanChannelControlVO(nodeId=38, controlId=3), ReqCanChannelControlVO(nodeId=43, controlId=3), ReqCanChannelControlVO(nodeId=42, controlId=3), ReqCanChannelControlVO(nodeId=39, controlId=3), ReqCanChannelControlVO(nodeId=41, controlId=4), ReqCanChannelControlVO(nodeId=44, controlId=4), ReqCanChannelControlVO(nodeId=38, controlId=4), ReqCanChannelControlVO(nodeId=43, controlId=4), ReqCanChannelControlVO(nodeId=42, controlId=4), ReqCanChannelControlVO(nodeId=39, controlId=4)])
10:56:23.233 INFO  c.e.s.l.e.util.SocketClient[line:60] - 请求结束
10:56:23.335 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:56:23.335 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:56:23.335 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:56:23.335 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51098
10:56:23.336 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/can/strategy/page
10:56:23.336 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node/pullDown/tree
10:56:23.336 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:23.336 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:23.372 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:56:23.372 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node/pullDown/tree
10:56:23.372 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 1; pending: 0; available: 1; max: 100]
10:56:23.389 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:56:23.389 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/can/strategy/page
10:56:23.389 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 1; pending: 0; available: 1; max: 100]
10:56:23.396 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:56:23.397 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:921] - 获取路灯网关下拉列表,接收参数:用户ID=1
10:56:23.412 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:56:23.412 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:113] - 分页查询路灯网关策略,接收参数:CanStrategyQueryObject=CanStrategyQueryObject(name=, areaId=null)
10:56:23.426 INFO  c.e.s.l.e.s.i.CanStrategyServiceImpl[line:167] - 分页查询路灯网关策略成功,接收参数:CanStrategyQueryObject=CanStrategyQueryObject(name=, areaId=null)
10:56:27.475 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:56:27.476 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:56:27.476 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
10:56:27.476 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:27.520 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:56:27.521 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
10:56:27.521 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:27.544 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:56:27.546 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
10:56:27.546 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
10:56:27.654 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:56:27.654 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:56:27.655 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
10:56:27.655 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:27.677 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:56:27.678 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
10:56:27.678 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:27.701 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:56:27.702 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
10:56:27.702 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
10:56:29.689 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:56:29.690 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:56:29.691 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/electricity/node
10:56:29.691 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:29.712 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:56:29.713 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/electricity/node
10:56:29.713 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:29.754 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:56:29.759 INFO  c.e.s.l.e.w.ElectricityNodeController[line:169] - 请求参数:ElectricityNodeQueryObject=ElectricityNodeQueryObject(name=, num=null, offline=null, isOpen=null, networkType=null, routerIsOffline=null, areaId=null, lampPostId=null, lampPostIdList=null)
10:56:29.760 INFO  c.e.s.l.e.s.i.ElectricityNodeServiceImpl[line:194] - 判断用户所属分区及是否是超级管理员
10:56:32.891 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:30] - ip:192.168.112.108
10:56:32.893 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:31] - port:51101
10:56:32.893 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:33] - authe interceptor uri:/api/can/channel/all
10:56:32.894 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:32.932 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:39] - loginAuthe url:http://192.168.112.252:60029/api/ua/authe,result:true
10:56:32.933 INFO  c.e.s.l.s.b.i.AuthcInterceptor[line:69] - authc interceptor uri:/api/can/channel/all
10:56:32.933 INFO  c.e.s.l.s.base.util.HttpClientUtil[line:276] - now client pool [leased: 0; pending: 0; available: 2; max: 100]
10:56:32.966 INFO  c.e.s.l.s.b.s.i.UserProxyServiceImpl[line:54] - userAuthc url:http://192.168.112.252:60029/api/ua/authc,result:true
10:56:32.967 INFO  c.e.s.l.e.web.CanChannelController[line:124] - 查询网关回路参数:CanChannelQueryObject(channelTypeId=null, nid=null, nodeName=, name=, status=null, sid=null, tagId=null, offline=null, areaId=null)
10:56:32.968 INFO  c.e.s.l.e.s.i.CanChannelServiceImpl[line:729] - 判断用户所属分区及是否是超级管理员
10:56:58.331 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44826
10:56:58.333 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
10:56:58.333 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
10:56:58.333 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
10:56:58.334 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
10:56:58.335 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
10:56:58.335 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
10:56:58.336 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
10:57:00.029 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605841018397E12}
10:57:00.055 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 10:57:00"}],"type":6}
10:58:07.208 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44827
10:58:07.209 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
10:58:07.210 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
10:58:07.210 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
10:58:07.210 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
10:58:07.210 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
10:58:07.211 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
10:58:07.212 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
10:59:16.052 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44828
10:59:16.054 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
10:59:16.054 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
10:59:16.054 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
10:59:16.055 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
10:59:16.055 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
10:59:16.056 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
10:59:16.057 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:00:00.027 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605841156101E12}
11:00:00.038 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 11:00:00"}],"type":6}
11:00:24.916 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44829
11:00:24.918 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:00:24.918 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:00:24.918 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:00:24.918 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:00:24.919 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:00:24.919 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:00:24.919 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:01:33.775 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44830
11:01:33.777 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:01:33.777 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:01:33.777 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:01:33.778 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:01:33.778 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:01:33.778 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:01:33.779 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:03:00.015 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605841293828E12}
11:03:00.032 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 11:03:00"}],"type":6}
11:03:54.507 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44832
11:03:54.510 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:03:54.510 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:03:54.511 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:03:54.511 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:03:54.512 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:03:54.512 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:03:54.514 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:05:03.384 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44833
11:05:03.386 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:05:03.387 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:05:03.387 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:05:03.387 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:05:03.388 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:05:03.388 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:05:03.390 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:06:00.035 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605841503441E12}
11:06:00.052 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 11:06:00"}],"type":6}
11:06:12.272 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44834
11:06:12.273 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:06:12.274 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:06:12.274 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:06:12.274 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:06:12.275 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:06:12.275 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:06:12.276 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:07:21.142 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44835
11:07:21.146 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:07:21.147 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:07:21.147 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:07:21.148 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:07:21.148 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:07:21.149 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:07:21.150 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:08:30.002 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44836
11:08:30.005 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:08:30.006 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:08:30.006 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:08:30.007 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:08:30.007 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:08:30.008 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:08:30.009 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:09:00.010 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605841710071E12}
11:09:00.021 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 11:09:00"}],"type":6}
11:09:38.871 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44837
11:09:38.873 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:09:38.874 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:09:38.875 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:09:38.875 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:09:38.876 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:09:38.876 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:09:38.877 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:10:47.739 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44838
11:10:47.742 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:10:47.743 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:10:47.743 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:10:47.743 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:10:47.744 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:10:47.744 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:10:47.747 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:11:56.614 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44839
11:11:56.616 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:11:56.617 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:11:56.617 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:11:56.617 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:11:56.618 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
11:11:56.618 INFO  c.e.s.l.e.n.MessageRecvChannelInitializer[line:49] - 返回的数据为:EF EF 00 14 97 31 70 C4 05 00 0E 05 D9 0D 
11:11:56.619 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:89] - 应答完毕:00-14-97-31-70-C4,功能码:5
11:12:00.010 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:39] - onlineMap :{00-14-97-31-70-C4=1.605841916684E12}
11:12:00.019 INFO  c.e.s.l.e.timer.OnlineStatusTask[line:41] - getToken定时任务启动 发送数据{"data":[{"isOnline":1,"nodeName":"00-14-97-31-70-C4","offlineTime":"2020-11-20 11:12:00"}],"type":6}
11:13:05.466 INFO  c.e.s.l.e.netty.MessageRecvHandler[line:51] - 接收到新的连接,socketAddress=/192.168.112.172:44840
11:13:05.469 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:42] - 接收到数据:EF EF 00 14 97 31 70 C4 05 00 00 84 1D 0D 
11:13:05.470 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:47] - 功能码为：5
11:13:05.470 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:50] - Mac地址为：00-14-97-31-70-C4
11:13:05.471 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:82] - 准备应答
11:13:05.471 INFO  c.e.s.l.e.n.MessageRecvInitializeTask[line:97] - 该连接已经断开！
